id,book,level,question_text,source_quote_current,book_page_NEW,source_quote_NEW,notes
04581ee2-bdfe-4f12-bfd3-239453ede335,nawawi,easy,"""رُفع عن أمتي الخطأ والنسيان وما استُكرهوا عليه"" يدل على:",الإجابة الصحيحة: رفع الحرج,,,
135d0bb6-d43e-4f1a-a566-2efe89c1e26d,nawawi,easy,ازهد في الدنيا يحبك الله، وازهد فيما عند الناس...,يحبك الله، ويحبك الناس.,,,
1db7086a-ddff-4b54-a188-3ab280f420cb,nawawi,easy,المسلم أخو المسلم، لا يظلمه ولا يخذله ولا يحقره.,كل المسلم على المسلم حرام.,,,
24a892d5-3cd5-484a-85db-63ba1cea2f82,nawawi,easy,"معنى ""آذنته بالحرب"" في حديث الولاية:",«أعلنت عليه الحرب» هو المعنى الصحيح المذكور في شرح الكتاب لهذه الكلمة/المصطلح.,,,
2dc97fc9-c142-4777-bb27-026eeee3da9f,nawawi,easy,"""كن في الدنيا كأنك غريب"" يحثّ على:",«قصر الأمل والاستعداد للآخرة» هي الإجابة المطابقة لِما ورد في النصّ والمعنى المراد.,,,
31d613b7-3a50-4285-9f06-5fec89170b83,nawawi,easy,استُشهد عمر بن الخطاب رضي الله عنه في السنة:,الإجابة الصحيحة: الثالثة والعشرين من الهجرة,,,
371c3a70-cb31-4f62-a927-3576432f673e,nawawi,easy,حب الخير للمسلمين من علامات الإيمان.,,,,
444a1228-2f73-44f1-99ba-720d9c572f4a,nawawi,easy,"حديث ""إنما الأعمال بالنيات"" يدل على أهمية:",الإجابة الصحيحة: النية والإخلاص,,,
45777616-94a2-45a0-81c4-1dbcc82a606b,nawawi,easy,الإحسان هو أن تعبد الله كأنك تراه.,فإن لم تكن تراه فإنه يراك.,,,
48c3d4db-63af-45a8-ad88-362fe1930464,nawawi,easy,"راوي حديث ""إن أحدكم يُجمع خلقه في بطن أمه"" هو:",الإجابة الصحيحة: عبد الله بن مسعود رضي الله عنه,,,
4f445a90-4d61-4e95-a6b7-9dcaf7acb6d6,nawawi,easy,"""البر حسن الخلق والإثم ما حاك في صدرك"" راويه:",الإجابة الصحيحة: النواس بن سمعان,,,
59571e92-ff34-4008-aa2e-a6a0bc4545b4,nawawi,easy,إكرام الجار من الإيمان.,ومن كان يؤمن بالله واليوم الآخر فليكرم جاره.,,,
64108c2e-be22-4a6e-832c-73a5ccb6527d,nawawi,easy,"""لا ضرر ولا ضرار"" يدل على:",الإجابة الصحيحة: منع إلحاق الضرر بالنفس والغير,,,
6ed4bd4d-321c-48b4-b26f-0d6426edfc6d,nawawi,easy,من كان يؤمن بالله واليوم الآخر فليقل...,فليقل خيراً أو ليصمت.,,,
7ca5574a-1866-4575-91d2-abec2ef3166e,nawawi,easy,اتق الله حيثما كنت، وأتبع السيئة...,وأتبع السيئة الحسنة تمحها.,,,
85144bc0-eed2-4866-bbf6-53aaf7d73d38,nawawi,easy,"""الزكاة"" شرعاً:",الإجابة الصحيحة: عبادة مالية مقدرة شرعاً تُصرف لطائفة مخصوصة,,,
8a54e7c1-8768-415c-866b-5605122aea44,nawawi,easy,في حديث ابن مسعود يُجمع خلق الإنسان في بطن أمه:,الإجابة الصحيحة: أربعين يوماً نطفة,,,
9218b66d-d695-4c63-bc4d-2cf6ea1419ee,nawawi,easy,"""الحلال بيّن والحرام بيّن وبينهما أمور مشتبهات"" يحثّ على:",الإجابة الصحيحة: اتقاء الشبهات,,,
9a483832-b4ef-4e89-a30b-b93486aa91b0,nawawi,easy,كل سلامى من الناس عليه صدقة، منها:,الكلمة الطيبة صدقة.,,,
ac4a2acc-6628-446c-a313-81e5405d9f0b,nawawi,easy,الحياء من الإيمان.,الحياء شعبة من الإيمان.,,,
b3ed2d52-6441-4845-ad3d-cc8cfc2a0f9b,nawawi,easy,"""البر حسن الخلق، والإثم ما حاك في"":",الإجابة الصحيحة: نفسك,,,
ba832db3-dd15-4230-976e-0b8522a3d3eb,nawawi,easy,"معنى ""النسيان"" في حديث رفع الحرج:",النسيان في الحديث: ما فعل العبد من عمل ثم نسيه بعد ذلك، فُرِّغ عنه.,,,
bd0f2004-eda9-4993-975c-25d4786e349a,nawawi,easy,لماذا جمع الإمام النووي هذه الأربعين حديثاً؟,كل حديث منها قاعدة عظيمة من قواعد الدين.,,,
c0235d41-f3d5-473d-9afa-8c3718610b4c,nawawi,easy,"""الطهور شطر الإيمان"" يدل على فضل:",الإجابة الصحيحة: الطهارة,,,
c222d45d-12aa-489b-b6d5-8c71d179b249,nawawi,easy,الأعمال لا تقبل إلا بالنية الصالحة.,وإنما لكل امرئ ما نوى.,,,
c657e959-434b-4c9c-b1c7-60206d85138d,nawawi,easy,علاج الغضب أن يقول: أعوذ بالله من الشيطان الرجيم.,إني لأعلم كلمة لو قالها لذهب عنه ما يجد.,,,
ce7a77d3-5b18-4834-9919-5b2e3cbae0b9,nawawi,easy,"""النية"" في حديث الأعمال هي:",الإجابة الصحيحة: العزم على فعل العبادة تقرباً إلى الله وحمله البلق,,,
d559ce7e-cc4a-4c61-88a9-e2331e38c85d,nawawi,easy,"معنى ""الأمَة"" في علامات الساعة ""أن تلد الأمة ربتها"":",«المملوكة» هو المعنى الصحيح المذكور في شرح الكتاب لهذه الكلمة/المصطلح.,,,
da89ed81-0fb5-4f49-a689-880a89271aed,nawawi,easy,ما أول حديث في الأربعين النووية؟,حديث عمر بن الخطاب: إنما الأعمال بالنيات.,,,
e3b8d209-b4b7-45cc-bfb0-78ac6d7ed91b,nawawi,easy,النية محلّها:,الإجابة الصحيحة: القلب,,,
e5367815-958c-4ec4-9138-ed6455725381,nawawi,easy,"""من رأى منكم منكراً فليغيّره بيده"" يدل على وجوب:",الإجابة الصحيحة: إنكار المنكر,,,
ef0c9b86-fc95-4c6c-b10d-ef93a2e46153,nawawi,easy,"""لا يؤمن أحدكم حتى يحب لأخيه ما"":",الإجابة الصحيحة: يحب لنفسه,,,
ff6b7cba-3fad-47e1-a748-5ea7336bc1e5,nawawi,easy,من هو مؤلف الأربعون النووية؟,أبو زكريا محيي الدين يحيى بن شرف النووي رحمه الله.,,,
1d2f9244-a270-4596-812c-054bf2583002,nawawi,hard,دلّ بياض ثياب الرجل وسواد شعره مع عدم أثر السفر في حديث جبريل على:,الإجابة الصحيحة: أنه لا يُعرف من الصحابة وفيه غرابة,,,
25884a17-0a08-4204-9234-297f11011979,nawawi,hard,"""اتق الله حيثما كنت"" وصية تجمع:",الإجابة الصحيحة: حقوق الله وحقوق العباد,,,
2ce74baf-e8dd-4963-9a65-72de04664a3a,nawawi,hard,أوصيكم بتقوى الله والسمع والطاعة...,فعليكم بسنتي وسنة الخلفاء الراشدين.,,,
2f400211-17a1-4c8a-bb79-2ba134c86f91,nawawi,hard,"""الإسلام"" لغةً وشرعاً في حديث ""بُني الإسلام"":",الإجابة الصحيحة: الاستسلام لله بالتوحيد والانقياد له بالطاعة والبراءة من الشرك,,,
41b189f4-a2e6-43a3-ba4f-e27fb4f6627b,nawawi,hard,"""احفظ الله"":",الإجابة الصحيحة: يحفظك,,,
521e7ce5-fff3-455b-ad0d-92d7cd87b029,nawawi,hard,يجب التمسك بسنة الخلفاء الراشدين.,فعليكم بسنتي وسنة الخلفاء الراشدين.,,,
552cf1e6-f6f8-4711-8218-058f0496f7a1,nawawi,hard,عبد الله بن عمر رضي الله عنهما أسلم:,الإجابة الصحيحة: مع أبيه بمكة وهو صغير,,,
62d5943d-857a-43a9-ba34-ec83ef01e96b,nawawi,hard,"""إن الله طيّب لا يقبل إلا"":",الإجابة الصحيحة: طيّباً,,,
6a0f4a4c-721e-4c78-af74-1161be8a77a4,nawawi,hard,الملك يكتب رزق الإنسان وأجله وعمله وشقي أو سعيد.,,,,
74076c42-5f23-4e68-8de6-2864ca262829,nawawi,hard,ما تقرب إلي عبدي بشيء أحب إلي مما...,وما تقرب إلي عبدي بشيء أحب إلي مما افترضته عليه.,,,
7941ff99-3332-4f64-9d79-2d5dc65bca31,nawawi,hard,"""المسلم من سلم المسلمون من لسانه ويده"" يدل على:",الإجابة الصحيحة: كفّ الأذى,,,
8f2e341e-f79d-4e6d-8caf-581ba5c4bd60,nawawi,hard,"""إنما الأعمال بالنيات"" راويه:",الإجابة الصحيحة: عمر بن الخطاب,,,
91478a6f-b47b-45c8-9061-a7ec5c6c5dda,nawawi,hard,"""من عادى لي ولياً فقد آذنته بالحرب"" حديث:",الإجابة الصحيحة: قدسي,,,
a1d8f12b-4697-41c4-8b9a-ee32cacb22f3,nawawi,hard,"""كل بدعة ضلالة"" يدل على ذمّ:",الإجابة الصحيحة: الإحداث في الدين,,,
ade63dbb-5665-4f61-af60-898cb2272d4b,nawawi,hard,"""الحج"" شرعاً:",الإجابة الصحيحة: قصد بيت الله الحرام لأداء نسك مخصوص في وقت مخصوص,,,
b21de284-8a66-491d-8b8c-f73373989d28,nawawi,hard,الطهور شطر الإيمان، والحمد لله...,والحمد لله تملأ الميزان.,,,
b80e224e-80d5-4581-8ff7-cd4ee2809224,nawawi,hard,"""دع ما يريبك إلى ما لا يريبك"" يدعو إلى:",«ترك المشتبه» هي الإجابة المطابقة لِما ورد في النصّ والمعنى المراد.,,,
bd68b69c-ab30-493d-b073-f06026a9ac25,nawawi,hard,"راوي حديث الولاية ""من عادى لي ولياً"" و""رفع الحرج"" هو:",الإجابة الصحيحة: أبو هريرة وابن عباس على الترتيب,,,
c07d02bc-50b6-4351-8058-63e0c96dc0b2,nawawi,hard,"معنى ""الخطأ"" في حديث رفع الحرج:",الخطأ في الحديث: ما فعل العبد من عمل وهو يخطئ فيه أو يقع فيه خطأ دون قصد.,,,
cb18a215-07dd-4621-ab08-773096785520,nawawi,hard,في الحديث القدسي: يا عبادي إني حرمت الظلم على نفسي...,إني حرمت الظلم على نفسي وجعلته بينكم محرماً.,,,
cb21e26c-43d2-403f-b059-750a049578b0,nawawi,hard,"""من حسن إسلام المرء تركه ما لا يعنيه"" يحثّ على:",الإجابة الصحيحة: ترك الفضول,,,
d3fa8f26-757b-4a00-8449-35e81a4014d1,nawawi,hard,"لُقّب عمر بن الخطاب بـ ""الفاروق"" لأنه:",الإجابة الصحيحة: كان يفرّق بين الحق والباطل,,,
d5c817ea-0ac3-48fe-881c-97acf14b7e98,nawawi,hard,"أركان الإسلام في حديث ""بُني الإسلام على خمس"" أولها:",«شهادة أن لا إله إلا الله» هو ما ثبت في لفظ الحديث/الأثر كما أورده الكتاب.,,,
d8425a0c-a97f-41a0-a601-876587f77f94,nawawi,hard,الله يغفر الذنوب جميعاً ولا يبالي.,وأنا أغفر الذنوب جميعاً.,,,
e2c00759-6852-4347-bbb3-a500cf186470,nawawi,hard,أركان الإيمان الستة منها:,الإجابة الصحيحة: الإيمان بالملائكة,,,
e40007c9-1ee6-4bd0-a75c-344b8259d2c9,nawawi,hard,البينة على...,البينة على المدعي، واليمين على من أنكر.,,,
ff19a316-58a1-4278-bee4-b6f49b4fc435,nawawi,hard,الصلاة نور.,حديث أبي مالك الأشعري.,,,
09032ae8-9842-4ee8-8e78-024caefe413d,nawawi,medium,"""الدين النصيحة""، قلنا لمن؟ قال: لله ولكتابه ولرسوله و:",الإجابة الصحيحة: أئمة المسلمين وعامتهم,,,
10a36d97-16ad-43f5-a9d1-414da3860480,nawawi,medium,من هم بسيئة فعملها كتبت سيئة واحدة.,فإن عملها كتبها الله سيئة واحدة.,,,
14691ce7-a4a6-4aae-b4c1-084fe8dd206c,nawawi,medium,إن الله كتب الإحسان على كل شيء، حتى في...,فإذا قتلتم فأحسنوا القتلة، وإذا ذبحتم فأحسنوا الذبحة.,,,
17a9173a-a0cd-47f0-96ba-06757d656b84,nawawi,medium,"معنى ""العالة"" في حديث جبريل:",«الفقراء» هو المعنى الصحيح المذكور في شرح الكتاب لهذه الكلمة/المصطلح.,,,
1b0341c0-5655-4f88-abde-09ae69cb7fcd,nawawi,medium,من هاجر إلى الله ورسوله فهجرته...,فهجرته إلى الله ورسوله.,,,
26f3d3b0-1e3a-4f81-9cf4-aa945f8f0d04,nawawi,medium,إن الله فرض فرائض فلا...,,,,
2fb147f0-257e-4f48-9580-233929f4af22,nawawi,medium,الإحسان مرتبة:,الإجابة الصحيحة: أعلى مراتب الدين,,,
40459252-7195-453e-8b26-71fd6756bda5,nawawi,medium,النصيحة لله تكون بالدعوة إلى الإيمان به وتنزيهه عن الشرك.,النصيحة لله هي التعظيم لأمره والشفقة على خلقه.,,,
40c35b74-2576-4bb5-a509-ae206f55c610,nawawi,medium,كان ابن عمر يقول: إذا أمسيت فلا تنتظر...,إذا أمسيت فلا تنتظر الصباح.,,,
4505d711-ae74-4891-99f9-4bfb3f1a4eec,nawawi,medium,إن الله تجاوز عن أمتي الخطأ والنسيان وما استكرهوا عليه.,,,,
47e120ad-2c58-4fd8-9cb5-e018878a0f98,nawawi,medium,نهى النبي ﷺ عن كثرة السؤال بغير حاجة.,إن الله كره لكم قيل وقال وكثرة السؤال.,,,
4c184ccc-c242-4821-a7e8-f97681fdb7e5,nawawi,medium,أحبّ ما يتقرب به العبد إلى الله بحسب حديث الولاية هو:,الإجابة الصحيحة: أداء الفرائض,,,
4e0c618e-520b-4511-9a67-5b9f328aa7c3,nawawi,medium,"طلب العلم في حديث ""من سلك طريقاً يلتمس فيه علماً"":",الإجابة الصحيحة: يسهّل الله له طريقاً إلى الجنة,,,
50870bd5-2d04-413e-a3e5-a91569c7eccb,nawawi,medium,في بضع أحدكم صدقة.,قالوا: أيأتي أحدنا شهوته ويكون له فيها أجر؟ قال: نعم.,,,
517ed86f-3bc1-49e1-b33e-28d5ca1f4d04,nawawi,medium,من وقع في الشبهات وقع في الحرام.,,,,
54c16810-a520-4ec8-961e-270bff6c1839,nawawi,medium,أكل الحرام يمنع إجابة الدعاء.,ثم ذكر الرجل يطيل السفر... ومطعمه حرام... فأنى يستجاب لذلك.,,,
5d714abc-747b-4e95-8ab4-e31e6f985a3d,nawawi,medium,البر هو...,,,,
61f1587c-b9b3-4a1b-8afa-7dab10118420,nawawi,medium,ينبغي للمسلم أن يعيش في الدنيا كالمقيم الدائم.,بل كغريب أو عابر سبيل.,,,
631bd955-d052-4292-8366-5a3aac08e7a6,nawawi,medium,إنكار المنكر بالقلب أضعف الإيمان.,وذلك أضعف الإيمان.,,,
6b5e357b-2337-4685-ae2c-804d957878ea,nawawi,medium,البدعة تنقسم إلى حسنة وسيئة.,,,,
6bd77adb-557f-48e9-8ab3-e3e32b27cded,nawawi,medium,"حديث ""ازهد في الدنيا يحبك الله"" يدعو إلى:",الإجابة الصحيحة: الزهد,,,
6d80017a-77d3-4857-99b8-3a193479a911,nawawi,medium,الدين النصيحة. لمن؟,قلنا: لمن؟ قال: لله ولكتابه ولرسوله ولأئمة المسلمين وعامتهم.,,,
6e3a3e38-6070-4352-8eb3-1a5848052bf3,nawawi,medium,الزكاة هي:,الزكاة: المال الواجب لمستحقه.,,,
727c0b70-4282-4e8e-9d5a-184312a33c5a,nawawi,medium,النية محلها القلب ولا يشترط التلفظ بها.,النية محلها القلب.,,,
773408fc-974c-4281-8dbf-ef171bad0874,nawawi,medium,"معنى ""طلع علينا"" في حديث جبريل:",«خرج علينا» هو المعنى الصحيح المذكور في شرح الكتاب لهذه الكلمة/المصطلح.,,,
7adf11c1-2f42-412c-87e8-7adbe489d73b,nawawi,medium,في حديث جبريل: ما الإسلام؟,الإسلام: الشهادة، إقام الصلاة، إيتاء الزكاة، صوم رمضان، حج البيت.,,,
7bdfccd0-03b8-4002-a193-faea65aa043d,nawawi,medium,الإثم ما حاك في الصدر وكرهت أن يطلع عليه الناس.,,,,
7bf71509-12cb-415e-9974-2ea1b237c14a,nawawi,medium,الغضب جمرة يلقيها الشيطان، ويطفأ بـ:,الغضب جمرة يلقيها الشيطان.,,,
80f09a36-8bae-49ea-a0c9-2df64983e710,nawawi,medium,ابن مسعود رضي الله عنه كان من السابقين إلى الإسلام وهاجر إلى:,الإجابة الصحيحة: الحبشة ثم المدينة,,,
850c6a73-1256-4c7a-998a-a20d527e9d5c,nawawi,medium,من هم بحسنة فلم يعملها...,كتبها الله عنده حسنة كاملة.,,,
869d0b38-9f04-4f43-a1ae-60b340d5c6a3,nawawi,medium,حكم العمل الذي ليس عليه أمر الشرع:,من عمل عملاً ليس عليه أمرنا فهو رد.,,,
8b903aae-b88a-48a8-a498-cecfc51f8a03,nawawi,medium,قل آمنت بالله ثم...,قل آمنت بالله ثم استقم.,,,
9cce0d7b-db39-4846-bbdd-4ec5fe7edce2,nawawi,medium,سيدنا جبريل جاء في صورة رجل شديد بياض الثياب.,إذ طلع علينا رجل شديد بياض الثياب.,,,
9d2783c1-7db9-476c-a49a-bb3861b1d4e7,nawawi,medium,حديث جبريل بيّن مراتب الدين الثلاث:,الإجابة الصحيحة: الإسلام والإيمان والإحسان,,,
9ef7f53c-a9c8-4f0e-9057-fe16b630df14,nawawi,medium,"راوي حديث ""بُني الإسلام على خمس"" هو:",الإجابة الصحيحة: عبد الله بن عمر رضي الله عنهما,,,
9fe79480-583d-4338-928a-f375d51a476d,nawawi,medium,ما مثل الحلال والحرام والمشتبهات؟,كَالرَّاعِي يَرْعَى حَوْلَ الْحِمَى.,,,
a45c0c04-0e89-42f3-a392-f2606b766bf4,nawawi,medium,أكثر ما يدخل الناس النار هو حصائد ألسنتهم.,وهل يكب الناس على وجوههم في النار إلا حصائد ألسنتهم.,,,
a477d2a7-43df-4ac6-81dc-904fb797afed,nawawi,medium,الكلمات الأربع التي يُؤمر بها الملك تشمل:,الإجابة الصحيحة: العمل والأجل والرزق والشقاوة أو السعادة,,,
a764c694-122a-49ff-a7df-ad2bfccc45aa,nawawi,medium,"""الدين النصيحة"" قالها النبي ﷺ، والنصيحة لـ:",الإجابة الصحيحة: الله وكتابه ورسوله وأئمة المسلمين وعامتهم,,,
a7e49c99-e7ae-499a-815b-c9d0ee849621,nawawi,medium,صدق النبي ﷺ في حديث ابن مسعود وُصف بأنه:,الإجابة الصحيحة: الصادق المصدوق,,,
af629576-73ef-4737-bf82-d57df3153728,nawawi,medium,من صلى الصلوات الخمس وصام رمضان وأحل الحلال وحرم الحرام دخل الجنة.,قال النبي ﷺ: نعم.,,,
b5ff7eaf-2065-47f3-8037-b81eadc02288,nawawi,medium,لماذا لا يستجاب دعاء آكل الحرام؟,إن الله طيب لا يقبل إلا طيباً.,,,
bca53c44-9668-4fdd-a671-cbe8dbe507bf,nawawi,medium,من علامات الساعة في حديث جبريل:,أن تلد الأمة ربتها، وأن ترى الحفاة العراة يتطاولون في البنيان.,,,
c0cbca1e-37ae-41a7-b752-4062ec19577d,nawawi,medium,لا يحل دم امرئ مسلم إلا بإحدى ثلاث:,الثيب الزاني، والنفس بالنفس، والتارك لدينه.,,,
d0dd6b80-e1b2-427e-b748-f0fa8c6f54b7,nawawi,medium,"""الصوم"" شرعاً:",الإجابة الصحيحة: الإمساك عن الأكل والشرب والمفطرات من الفجر إلى الغروب تعبداً,,,
e018b81d-894b-47fd-9cef-4a9e6b5aef98,nawawi,medium,الأعذار الثلاثة التي رُفع بها الإثم في حديث ابن عباس هي:,الإجابة الصحيحة: الخطأ والنسيان والإكراه,,,
e62798c1-f97f-4ca7-926e-f3ab931b6b80,nawawi,medium,كم يوماً يجمع خلق الإنسان في بطن أمه قبل نفخ الروح؟,يجمع خلقه أربعين يوماً نطفة...,,,
e993741b-058c-44ef-932a-e438bbf48942,nawawi,medium,أمر النبي ﷺ أن يقاتل الناس حتى...,أمرت أن أقاتل الناس حتى يشهدوا أن لا إله إلا الله.,,,
ea0b0624-8cb1-4ff7-9403-bb2539696ef4,nawawi,medium,أركان الإيمان في حديث جبريل:,أن تؤمن بالله وملائكته وكتبه ورسله واليوم الآخر والقدر خيره وشره.,,,
f469d4e4-8926-4773-b925-6a920c4f84b1,nawawi,medium,يحرم على المسلم دم أخيه وماله وعرضه.,كل المسلم على المسلم حرام.,,,
f6687348-8da8-4773-bc22-ca1b1bfecd9d,nawawi,medium,ما الذي أهلك الأمم السابقة؟,إنما هلك من كان قبلكم بكثرة سؤالهم واختلافهم.,,,
f8d60aef-bdde-4120-a733-9bc08f6f5460,nawawi,medium,الإحسان في حديث جبريل أن تعبد الله:,الإجابة الصحيحة: كأنك تراه فإن لم تكن تراه فإنه يراك,,,
ff106f06-ba52-4b39-84c5-dd7e7e5918fa,nawawi,medium,"راوي حديث ""إنما الأعمال بالنيات"" هو:",الإجابة الصحيحة: عمر بن الخطاب رضي الله عنه,,,
06457497-1ae6-4bec-8658-6013bb90d3d9,tawheed,easy,ما الذي لا يُغفر عند الله بدون توبة؟,قال تعالى: (إن الله لا يغفر أن يشرك به ويغفر ما دون ذلك لمن يشاء).,,,
07483021-8f6a-44c8-9f32-1040d095f0c5,tawheed,easy,حق الله على العباد هو عبادته وعدم الشرك به.,هذا ما جاء في حديث معاذ بن جبل.,,,
078a75a8-4a74-46c0-b7eb-1fbadb6a5181,tawheed,easy,الفأل الذي أعجب النبي ﷺ هو:,الإجابة الصحيحة: الكلمة الطيبة,,,
0a0f2c01-802a-404e-bf51-2bd22c0ea528,tawheed,easy,التبرك بالأشجار والأحجار تشبّه بأهل:,الإجابة الصحيحة: الجاهلية واليهود والنصارى,,,
0b46550c-74b0-42d0-b785-4a65b058449b,tawheed,easy,"""من حلف بالله"" — فعليه أن:",الإجابة الصحيحة: يصدُق,,,
0b77a42e-8a0b-4d9a-9712-b84fb90d2ee9,tawheed,easy,ابن القيم قسّم النُّشرة إلى:,الإجابة الصحيحة: نوعين,,,
0d472dec-d080-4755-af10-c9160943130d,tawheed,easy,الصدقة تُؤخذ من أغنيائهم وتُردّ على:,الإجابة الصحيحة: فقرائهم,,,
0e1997b6-0e1b-464a-8141-775d3bcad456,tawheed,easy,"قال ابن مسعود: ""إن الرُّقى والتمائم والتِّوَلة"":",الإجابة الصحيحة: شرك,,,
0f1efff9-1444-4eb2-a109-250d262cb098,tawheed,easy,ما الحكم في قوله: (ومن الناس من يتخذ من دون الله أنداداً يحبونهم كحب الله)؟,محبة غير الله محبةً كحب الله أو أشد شرك أكبر.,,,
1886ee24-c0e2-4b80-b0e3-6f8776127fea,tawheed,easy,من أتى كاهناً (دون تصديق) لم تُقبل له صلاة:,الإجابة الصحيحة: أربعين يوماً,,,
1acbe9c3-b9cb-4bbf-8ff1-dc8006de7f8b,tawheed,easy,"""إن الله هو الحَكَم وإليه"":",الإجابة الصحيحة: الحُكم,,,
1c540d83-e6cf-4e0a-ac72-1b7c13394296,tawheed,easy,"""أمّن يجيب المضطر إذا دعاه ويكشف السوء"" دليل على أن الاستغاثة لا تكون إلا بـ:",الإجابة الصحيحة: الله,,,
1cb55316-5773-4fd4-9cbc-ed8a3ad77fcf,tawheed,easy,ما حكم التبرك بالأشجار والأحجار معتقداً فيها البركة؟,التبرك بالأشجار والأحجار بنية جلب النفع أو دفع الضر شرك.,,,
1d4f7bba-2704-4790-9c3e-9bb9080d6705,tawheed,easy,"""ذات أنواط"" كانت:",الإجابة الصحيحة: شجرة يعكف عندها المشركون,,,
1d82c030-e242-4004-a775-baa2cc4a3275,tawheed,easy,التبرك المذموم هو طلب البركة من الأشجار والأحجار مع:,الإجابة الصحيحة: اعتقاد نفعها,,,
268a7a48-2f77-4dbb-b2e9-e1a292049b85,tawheed,easy,الذبح لغير الله شرك أكبر لأنه:,الإجابة الصحيحة: عبادة صُرفت لغير الله,,,
2c6dd0dd-cec0-4697-abd4-5dd1d027050e,tawheed,easy,"""أنا الدهر أقلّب الليل و"":",الإجابة الصحيحة: النهار,,,
2e2b218a-f71d-4895-b2b9-395db4e4b483,tawheed,easy,في قصة الذباب: دخل النار رجل قرّب للصنم:,الإجابة الصحيحة: ذباباً,,,
389f46a3-ec1f-4cbd-84ce-1ff39b9ce68a,tawheed,easy,التحليل والتحريم حقّ خالص لـ:,الإجابة الصحيحة: الله تعالى,,,
397166c4-f1e3-44cf-b232-90e463b0966f,tawheed,easy,الطيرة من الشرك لأنها تعلّق القلب على غير الله وتنافي:,الإجابة الصحيحة: التوكل,,,
397fd3d5-ba59-417c-8529-109e49f1cc9b,tawheed,easy,إثبات ما أثبته الله لنفسه من الأسماء والصفات هو توحيد:,الإجابة الصحيحة: الأسماء والصفات,,,
3bb4ad20-8e8e-4368-ad0f-c1edbad6d812,tawheed,easy,"""من أتى كاهناً فصدّقه بما يقول فقد كفر بما أُنزل على"":",الإجابة الصحيحة: محمد ﷺ,,,
3dab6f57-2460-41c7-b8f3-7067eff967b3,tawheed,easy,الاستعانة الشركية هي:,الاستعانة بغير الله فيما لا يقدر عليه إلا الله شرك أكبر.,,,
40fd1b0a-b12e-4b92-9958-5241f6df5912,tawheed,easy,ما هو الطاغوت؟,الطاغوت: مشتق من الطغيان، فكل ما عُبد من دون الله وهو راضٍ بالعبادة فهو طاغوت.,,,
44df21e0-af98-480d-8a15-e3cf473e3412,tawheed,easy,الذنب الذي لا يغفره الله لمن مات عليه ولم يتب هو:,الإجابة الصحيحة: الشرك,,,
470daefd-fc6e-4d27-a694-c317203117f4,tawheed,easy,التمائم: شيء يُعلّق على الأولاد لـ:,الإجابة الصحيحة: اتقاء العين,,,
52a6cb8b-93bc-4039-8483-8fce828e057e,tawheed,easy,التشريع (التحليل والتحريم) من خصائص:,الإجابة الصحيحة: الرب,,,
535f5711-195b-4edd-aa2b-c64b651895f0,tawheed,easy,التوحيد يكفر الذنوب جميعاً بدون توبة.,الشرك لا يغفر إلا بالتوبة.,,,
5368f73b-1420-40fe-a885-0d983324b673,tawheed,easy,ما شرطا قبول العمل الصالح؟,شرطا القبول: الإخلاص لله والمتابعة للنبي ﷺ.,,,
